T	U	Steps
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
1.4343673380438483e-05	-18.571562597489873	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00021858257120481466	-19.592674936218177	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0005636770607274391	-21.318008577519493	1
0.00019147018189548108	-19.457123895005783	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00018763509061105738	-19.437949981160823	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
