T	U	Steps
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00020398063472519665	-19.519671127112794	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00013895172721163735	-19.194552745925602	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0001871590629164698	-19.435570034159063	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00031049221516162094	-20.05218618746436	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
