T	U	Steps
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0002155790501210405	-19.5776585388965	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0003669957297494531	-20.237969949430088	2
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0001595831536608631	-19.297701579655527	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00050948386588453	-21.047064401269648	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0003942847501899046	-20.471115158988084	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
3.0195010557710903e-05	-18.650812907540868	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00048311754970602167	-20.915243425620645	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0003118151356152277	-20.058800257618106	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0005674312561315556	-21.336778044501425	1
1.440981987751975e-05	-18.57189330336937	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0003136051365462849	-20.067749542286734	1
2.843643818273534	-120	0
2.843643818273534	-120	0
7.736074222527091e-05	-18.886622594549205	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0005814884099692373	-21.407058159523398	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00038999524816713476	-20.449669374227646	1
0.00027313686322444754	-19.865424453108616	1
2.843643818273534	-120	0
0.00042885892879100386	-20.643972145326387	1
0.0002820165695218785	-19.90981941293839	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0003203628644180241	-20.10153546350501	1
2.843643818273534	-120	0
0.000404775550717383	-20.52356494194254	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.000501785009851134	-21.008573217790225	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00046183077827097397	-20.80881813055904	1
0.0002679047684272747	-19.839266083612404	1
2.843643818273534	-120	0
0.000505260676445174	-21.02595015275357	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00033783879090258434	-20.188908066638806	1
0.00014249286987012258	-19.212257034874938	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0004794817190180303	-20.89706573460986	1
0.00023510195938696113	-19.67526523258541	1
0.0004954216874608795	-20.97675916533885	1
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00037300339372701747	-20.36471693660923	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0002838452269448087	-19.918961964517703	1
2.843643818273534	-120	0
0.0002651481504495416	-19.825484102509844	1
2.843643818273534	-120	0
2.843643818273534	-120	0
0.0001469000704903633	-19.23429126528118	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
9.258339248841261e-05	-18.96272972290438	1
2.843643818273534	-120	0
2.843643818273534	-120	0
6.274794583108453e-05	-18.81356449023913	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.418595691063861e-05	-18.620770056308963	1
2.843643818273534	-120	0
0.0003186892148899706	-20.093167889051724	1
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00010073432287912169	-19.00348109633387	1
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
2.843643818273534	-120	0
0.00036976129022723425	-20.348507723171792	1
0.00013075820334148116	-19.153588422231124	1
